#name
HTTP/1.1 -> HTTP/1.1
#method GET
#url /
#data escaped
CRLF
"anc"
CRLF
CRLF
CRLF
CRLF
receive "GET"
CRLF
CRLF
"HTTP/1.1 203 fuga"CRLF
"Content-Length: 2"CRLF
CRLF
"ab"
close
#test-type second
#status 203
#reason fuga
#headers
Content-Length: 2
#body escaped
ab(close)

#name
redundant newline between responses
#method GET
#url /
#data escaped
receive "GET"
"HTTP/1.1 202 hoge"CRLF
"Content-Length: 3"CRLF
"x-test-retry: 1"CRLF
CRLF
"anc"
CRLF
CRLF
CRLF
CRLF
receive "GET"
CRLF
CRLF
CRLF
"HTTP/1.1 203 fuga"CRLF
"Content-Length: 2"CRLF
CRLF
"ab"
close
#test-type second
#status 200
#reason OK
#headers
#body escaped
\u000D
\u000D
\u000D
HTTP/1.1 203 fuga\u000D
Content-Length: 2\u000D
\u000D
ab(close)

#method GET
#url /
#data escaped
receive "GET"
"HTTP/1.1 202 hoge"CRLF
"Content-Length: 3"CRLF
"x-test-retry: 1"CRLF
CRLF
"anc"
"HTTP/1.1 203 fuga"CRLF
"Content-Length: 2"CRLF
CRLF
"ab"
receive "GET"
"HTTP/1.1 234 abc"CRLF
"Content-Length: 4"CRLF
CRLF
"xyzw"
close
#test-type second
#status 234
#reason abc
#headers
Content-Length: 4
#body escaped
xyzw(close)
